# Log File Created by EDA-Explorer.
# File Version: E4
# Firmware Version: N/A
# UUID: N/A
# Sampling Rate: 8
# Start Time: 2018-09-18 12:30:09 Offset:-0
# Z-axis | Y-axis | X-axis | Battery | degrees Celsius | EDA(uS)
# ---------------------------------------------------------
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331050000000000677e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.459200000000000469e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.395150000000000251e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331100000000000033e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.267000000000000459e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.202900000000000191e-02
1.250000000000000000e-01,8.906250000000000000e-01,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331050000000000677e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.459200000000000469e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.459200000000000469e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.459200000000000469e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331050000000000677e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.202900000000000191e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331050000000000677e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.459200000000000469e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.395150000000000251e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331100000000000033e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.267000000000000459e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.202900000000000191e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331050000000000677e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.459200000000000469e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.395150000000000251e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331100000000000033e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.267000000000000459e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.202900000000000191e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331050000000000677e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.459200000000000469e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.395150000000000251e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331100000000000033e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331100000000000033e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.586899999999999977e+02,3.331100000000000033e-02
9.375000000000000000e-02,1.000000000000000000e+00,-3.125000000000000000e-02,-1.000000000000000000e+00,2.576299999999999955e+02,3.395150000000000251e-02
9.375000000000000000e-02,1.000000000000000000e+00,-1.562500000000000000e-02,-1.000000000000000000e+00,2.565699999999999932e+02,3.459200000000000469e-02
